日期,ETF代號,ETF名稱,成分股代號,成分股名稱,權重,持有股數,收盤價,產業,來源
2026-05-21,00990A,主動元大AI新經濟,MU,Micron,5.44,73271.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-05-21,00990A,主動元大AI新經濟,FTSEF4GTTE,FTSE台灣永續指數,4.14,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,OTCGRETAI50,富櫃50指數,3.95,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,2308,å°éé»,3.93,628000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-05-21,00990A,主動元大AI新經濟,TWSE100017,台灣加權電子指數,3.87,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,TSEM,Tower Semiconductor,3.85,141682.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-05-21,00990A,主動元大AI新經濟,FTSETW100,臺灣中型100指數,3.76,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,BE,Bloom Energy,3.71,123500.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-05-21,00990A,主動元大AI新經濟,2330,å°ç©é»,3.65,531000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-05-21,00990A,主動元大AI新經濟,AMD,AMD,3.62,82479.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-05-21,00990A,主動元大AI新經濟,FTSETW50,臺灣50指數,3.27,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,NKY225,日經225指數,3.14,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,TWIDXTWIX0208,臺灣指數公司臺灣價值高息指數,2.84,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,STOXXSTOXXAI,STOXX全球人工智慧指數,2.42,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,SP5002X,標普500 2倍槓桿指數,2.16,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,STOXX50,歐洲STOXX50指數,2.13,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,STOXXSTOXXIT,iSTOXX全球5G關鍵科技指數,1.9,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,NASDAQNDXEG,NASDAQ納斯達克100增強成長指數,1.8,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,ICEICEFSNC,NYSE FactSet全球未來通訊指數,1.4,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,CSIH30404,滬深300日報酬反向一倍指數,1.39,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,SPDJCISIP,道瓊白銀ER指數,1.36,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,BBG33853,彭博美國20+年期AAA-A公司債流動性指數,1.11,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,SP500,標普500指數,1.08,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,SPSPGGC2LP,標普高盛黃金日報酬正向兩倍ER指數,1.08,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,BBG32828,彭博美國20+年期BBB公司債流動性指數,1.04,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,ICEC9YT,ICE優息10年期以上已開發市場投資級美元公司債指數,0.96,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,TWIDXTWIX0104,臺灣指數公司特選高股息低波動指數,0.78,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,SPGSGCER,標普高盛黃金ER指數,0.54,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,MSCI118930,MSCI臺灣金融指數,0.13,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00990A,主動元大AI新經濟,ICENYFSADT,ICE NYSE FactSet 全球航太與防衛科技指數,0.08,0.0,0.0,未分類,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=b32bc4e3-238b-450a-bf0e-d5d7a03fddd7&FuncId=ETF%2FGetLatestIndex&AppName=ETF&Device=3&Platform=ETF
2026-05-21,00991A,主動復華未來50,ABNNA,荷蘭銀行公眾有限公司,5.744,129800.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00991A,主動復華未來50,LGENLN,法通保險集團公開有限公司,5.533,1350000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00991A,主動復華未來50,HSBALN,匯豐控股有限公司,5.414,260000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00991A,主動復華未來50,NNNA,NN集團公眾有限公司,5.304,53000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00991A,主動復華未來50,CUS,花旗集團公司,5.29,37000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00991A,主動復華未來50,UNIIM,Unipol保險股份公司,4.884,170000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00991A,主動復華未來50,BMPSIM,義大利西恩那銀行股份公司,4.881,430000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00991A,主動復華未來50,MSUS,摩根士丹利,4.579,20000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00991A,主動復華未來50,TPEIRGA,Piraeus Bank SA,4.501,400000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00991A,主動復華未來50,SDLFLN,標準人壽公開有限公司,3.844,320000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00992A,主動群益科技創新,2330,台積電,7.73,1761000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-21,00992A,主動群益科技創新,3037,欣興,5.17,2902000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-21,00992A,主動群益科技創新,2383,台光電,4.95,536000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-21,00992A,主動群益科技創新,2345,智邦,4.94,1012000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-21,00992A,主動群益科技創新,6669,緯穎,4.89,465000.0,0.0,電腦及週邊設備業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-21,00992A,主動群益科技創新,3661,世芯-KY,3.79,393000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-21,00992A,主動群益科技創新,6223,旺矽,3.77,339000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-21,00992A,主動群益科技創新,3443,創意,3.59,360000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-21,00992A,主動群益科技創新,8996,高力,3.54,1689000.0,0.0,電機機械,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-21,00992A,主動群益科技創新,2059,川湖,3.45,358000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-05-21,00993A,主動安聯台灣,6223,æºç½,9.13,182000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-21,00993A,主動安聯台灣,2330,å°ç©é»,8.99,455000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-21,00993A,主動安聯台灣,6515,ç©å´´,7.92,94000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-21,00993A,主動安聯台灣,2383,å°åé»,6.03,145000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-21,00993A,主動安聯台灣,3443,åµæ,5.88,131000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-21,00993A,主動安聯台灣,5274,ä¿¡é©,5.1,35000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-21,00993A,主動安聯台灣,2345,æºé¦,4.31,196000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-21,00993A,主動安聯台灣,2308,å°éé»,4.17,232000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-21,00993A,主動安聯台灣,3017,å¥é,3.65,165000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-21,00993A,主動安聯台灣,3037,æ¬£è,3.62,451000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-05-21,00994A,主動第一金台股優,2330,å°ç©é»,16.01,382999.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-21,00994A,主動第一金台股優,2383,å°åé»,6.5,74000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-21,00994A,主動第一金台股優,3037,æ¬£è,4.95,292001.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-21,00994A,主動第一金台股優,2345,æºé¦,4.69,101000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-21,00994A,主動第一金台股優,6669,ç·¯ç©,4.6,46000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-21,00994A,主動第一金台股優,2454,è¯ç¼ç§,4.52,68000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-21,00994A,主動第一金台股優,2308,å°éé»,4.01,105499.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-21,00994A,主動第一金台股優,6274,å°ç¿,3.82,154000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-21,00994A,主動第一金台股優,7769,é´»å,3.74,26000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-21,00994A,主動第一金台股優,3017,å¥é,3.62,77500.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-05-21,00995A,主動中信台灣卓越,2330,å°ç©é»,9.04,220000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-21,00995A,主動中信台灣卓越,2383,å°åé»,6.41,74000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-21,00995A,主動中信台灣卓越,2345,æºé¦,5.45,119000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-21,00995A,主動中信台灣卓越,2454,è¯ç¼ç§,5.38,82000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-21,00995A,主動中信台灣卓越,2308,å°éé»,5.29,141000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-21,00995A,主動中信台灣卓越,6669,ç·¯ç©,4.05,41000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-21,00995A,主動中信台灣卓越,3017,å¥é,3.92,85000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-21,00995A,主動中信台灣卓越,3037,æ¬£è,3.88,232000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-21,00995A,主動中信台灣卓越,6223,æºç½,3.76,36000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-21,00995A,主動中信台灣卓越,2368,éåé»,3.68,155000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-05-21,00996A,主動兆豐台灣豐收,2330,å°ç©é»,8.68,179000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-21,00996A,主動兆豐台灣豐收,4958,è»é¼-KY,6.24,611000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-21,00996A,主動兆豐台灣豐收,2454,è¯ç¼ç§,5.87,76000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-21,00996A,主動兆豐台灣豐收,2383,å°åé»,5.2,51000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-21,00996A,主動兆豐台灣豐收,2327,åå·¨*,4.71,379000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-21,00996A,主動兆豐台灣豐收,2308,å°éé»,4.63,105000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-21,00996A,主動兆豐台灣豐收,6831,éç§,4.28,252000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-21,00996A,主動兆豐台灣豐收,2455,å¨æ°,3.39,404000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-21,00996A,主動兆豐台灣豐收,8046,åé»,3.32,175000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-21,00996A,主動兆豐台灣豐收,3443,åµæ,2.86,26000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-05-21,00997A,主動群益美國增長,B,群益,25.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-05-21,00997A,主動群益美國增長,1585,漲跌幅,6.87,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-05-21,00997A,主動群益美國增長,MU,Micron,5.88,30231.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00997A.TW&topc=
2026-05-21,00997A,主動群益美國增長,STX,Seagate,5.37,25967.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00997A.TW&topc=
2026-05-21,00997A,主動群益美國增長,WDC,Western Digital,5.21,41940.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00997A.TW&topc=
2026-05-21,00997A,主動群益美國增長,GOOGL,lphabet - Class A Common Stock,4.65,47024.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00997A.TW&topc=
2026-05-21,00997A,主動群益美國增長,SNDK,Sandisk,4.59,11652.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00997A.TW&topc=
2026-05-21,00997A,主動群益美國增長,LITE,Lumentum,4.15,16855.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00997A.TW&topc=
2026-05-21,00997A,主動群益美國增長,AMD,AMD,3.42,29807.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00997A.TW&topc=
2026-05-21,00997A,主動群益美國增長,CIEN,Ciena,3.16,21093.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00997A.TW&topc=
2026-05-21,00997A,主動群益美國增長,LRCX,Lam Research,2.94,38116.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00997A.TW&topc=
2026-05-21,00997A,主動群益美國增長,L,群益臺灣加權正,2.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-05-21,00997A,主動群益美國增長,3547,漲跌,1.76,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-05-21,00997A,主動群益美國增長,3808,漲跌,1.49,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-05-21,00997A,主動群益美國增長,R,群益臺灣加權反,1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-05-21,00997A,主動群益美國增長,3565,漲跌,0.83,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-05-21,00997A,主動群益美國增長,2665,漲跌,0.62,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-05-21,00997A,主動群益美國增長,1341,漲跌,0.51,0.0,0.0,塑膠工業,https://www.capitalfund.com.tw/etf/product/overview
2026-05-21,00997A,主動群益美國增長,2002,漲跌-,0.37,0.0,0.0,鋼鐵工業,https://www.capitalfund.com.tw/etf/product/overview
2026-05-21,00997A,主動群益美國增長,2177,漲跌,0.27,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-05-21,00998A,主動復華金融股息,ABNNA,荷蘭銀行公眾有限公司,5.744,129800.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00998A,主動復華金融股息,LGENLN,法通保險集團公開有限公司,5.533,1350000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00998A,主動復華金融股息,HSBALN,匯豐控股有限公司,5.414,260000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00998A,主動復華金融股息,NNNA,NN集團公眾有限公司,5.304,53000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00998A,主動復華金融股息,CUS,花旗集團公司,5.29,37000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00998A,主動復華金融股息,UNIIM,Unipol保險股份公司,4.884,170000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00998A,主動復華金融股息,BMPSIM,義大利西恩那銀行股份公司,4.881,430000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00998A,主動復華金融股息,MSUS,摩根士丹利,4.579,20000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00998A,主動復華金融股息,TPEIRGA,Piraeus Bank SA,4.501,400000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00998A,主動復華金融股息,SDLFLN,標準人壽公開有限公司,3.844,320000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-05-21,00999A,主動野村臺灣高息,2330,å°ç©é»,6.67,506000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-21,00999A,主動野村臺灣高息,2308,å°éé»,4.17,347000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-05-21,00999A,主動野村臺灣高息,2454,聯發科技,3.68,188000.0,0.0,半導體業,https://www.nomurafunds.com.tw/API/ETFAPI/api/Fund/GetFundTradeInfo
