日期,ETF代號,ETF名稱,成分股代號,成分股名稱,權重,持有股數,收盤價,產業,來源
2026-05-20,00403A,主動統一升級50,2383,å°åé»,3.38,1350000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-05-20,00403A,主動統一升級50,2368,éåé»,2.93,4160000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-05-20,00403A,主動統一升級50,3711,æ¥æåææ§,2.7,9940000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-05-20,00403A,主動統一升級50,2345,æºé¦,2.52,1880000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-05-20,00403A,主動統一升級50,2327,åå·¨*,2.3,7750000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-05-20,00403A,主動統一升級50,2308,å°éé»,1.99,1823000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-05-20,00980A,主動野村臺灣優選,2330,å°ç©é»,8.55,645000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-20,00980A,主動野村臺灣優選,2308,å°éé»,5.33,459000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-20,00980A,主動野村臺灣優選,2454,è¯ç¼ç§,3.68,188000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-20,00980A,主動野村臺灣優選,2383,å°åé»,3.57,134000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-20,00980A,主動野村臺灣優選,2345,æºé¦,3.24,227000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-20,00980A,主動野村臺灣優選,7769,é´»å,3.13,74000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-20,00980A,主動野村臺灣優選,2360,è´è,3.11,248000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-20,00980A,主動野村臺灣優選,2368,éåé»,2.94,393000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-20,00980A,主動野村臺灣優選,3037,æ¬£è,2.8,562000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-20,00980A,主動野村臺灣優選,2408,åäºç§,2.74,1646000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-05-20,00981A,主動統一台股增長,2330,å°ç©é»,10.28,11657000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-05-20,00981A,主動統一台股增長,2383,å°åé»,8.38,4723000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-05-20,00981A,主動統一台股增長,2345,æºé¦,5.92,6231000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-05-20,00981A,主動統一台股增長,2454,è¯ç¼ç§,5.56,4263000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-05-20,00981A,主動統一台股增長,2308,å°éé»,5.08,6572000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-05-20,00981A,主動統一台股增長,6223,æºç½,4.97,2169000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-05-20,00981A,主動統一台股增長,3017,å¥é,4.65,4925000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-05-20,00981A,主動統一台股增長,6669,ç·¯ç©,4.55,2294000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-05-20,00981A,主動統一台股增長,8046,åé»,4.23,12658000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-05-20,00981A,主動統一台股增長,2327,åå·¨*,3.84,18313000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-05-20,00982A,主動群益台灣強棒,2330,台積電,8.58,1937000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-20,00982A,主動群益台灣強棒,5536,聖暉*,6.78,3654000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-20,00982A,主動群益台灣強棒,2383,台光電,3.96,444000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-20,00982A,主動群益台灣強棒,2345,智邦,3.92,821000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-20,00982A,主動群益台灣強棒,3264,欣銓,3.91,9348000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-20,00982A,主動群益台灣強棒,2454,聯發科,3.73,570000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-20,00982A,主動群益台灣強棒,3105,穩懋,3.73,4118000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-20,00982A,主動群益台灣強棒,6669,緯穎,3.71,373000.0,0.0,電腦及週邊設備業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-20,00982A,主動群益台灣強棒,6223,旺矽,3.66,318000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-20,00982A,主動群益台灣強棒,6139,亞翔,3.59,2463000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-05-20,00984A,主動安聯台灣高息,2330,å°ç©é»,4.54,138000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-05-20,00984A,主動安聯台灣高息,2382,å»£é,4.27,968000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-05-20,00984A,主動安聯台灣高息,2303,è¯é»,4.22,2572000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-05-20,00984A,主動安聯台灣高息,2881,å¯é¦é,3.84,2638025.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-05-20,00984A,主動安聯台灣高息,2891,ä¸­ä¿¡é,3.36,3828000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-05-20,00984A,主動安聯台灣高息,2882,åæ³°é,3.25,2747000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-05-20,00984A,主動安聯台灣高息,3045,å°ç£å¤§,3.24,1851000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-05-20,00984A,主動安聯台灣高息,2885,åå¤§é,2.94,3507000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-05-20,00984A,主動安聯台灣高息,3036,ææ,2.81,663000.0,0.0,電子通路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-05-20,00984A,主動安聯台灣高息,2887,å°æ°æ°åé,2.52,6940000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-05-20,00985A,主動野村台灣50,2330,å°ç©é»,23.06,1096000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-20,00985A,主動野村台灣50,2881,å¯é¦é,3.91,4243000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-20,00985A,主動野村台灣50,1216,çµ±ä¸,3.69,5227000.0,0.0,食品工業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-20,00985A,主動野村台灣50,2412,ä¸­è¯é»,3.53,2638000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-20,00985A,主動野村台灣50,2891,ä¸­ä¿¡é,3.01,5402000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-20,00985A,主動野村台灣50,2049,ä¸é,2.84,819000.0,0.0,電機機械,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-20,00985A,主動野村台灣50,4904,é å³,2.67,2854000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-20,00985A,主動野村台灣50,3293,éè±¡,2.54,363000.0,0.0,文化創意業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-20,00985A,主動野村台灣50,1477,èé½,2.5,1218000.0,0.0,紡織纖維,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-20,00985A,主動野村台灣50,2308,å°éé»,2.19,119000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-05-20,00987A,主動台新優勢成長,3017,å¥é,6.29,86000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-05-20,00987A,主動台新優勢成長,2330,å°ç©é»,6.15,90000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-05-20,00987A,主動台新優勢成長,3037,æ¬£è,5.74,223000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-05-20,00987A,主動台新優勢成長,6274,å°ç¿,5.65,150000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-05-20,00987A,主動台新優勢成長,2383,å°åé»,5.64,41000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-05-20,00987A,主動台新優勢成長,6187,è¬æ½¤,5.02,148000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-05-20,00987A,主動台新優勢成長,6223,æºç½,4.8,27000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-05-20,00987A,主動台新優勢成長,2308,å°éé»,4.79,80000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-05-20,00987A,主動台新優勢成長,6805,å¯ä¸é,4.09,76000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-05-20,00987A,主動台新優勢成長,2360,è´è,3.88,60000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-05-20,00989A,主動摩根美國科技,GOOG,phabet - Class C Capital Stock,5.53,6622.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-20,00989A,主動摩根美國科技,INTC,Intel,4.87,18873.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-20,00989A,主動摩根美國科技,NVDA,NVIDIA,4.14,8535.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-20,00989A,主動摩根美國科技,AVGO,Broadcom,3.8,4191.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-20,00989A,主動摩根美國科技,LRCX,Lam Research,3.69,5825.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-20,00989A,主動摩根美國科技,TTWO,Take-Two,3.55,6917.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-20,00989A,主動摩根美國科技,TSLA,Tesla,3.29,3636.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-20,00989A,主動摩根美國科技,AMD,AMD,3.06,3151.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-20,00989A,主動摩根美國科技,PANW,Palo Alto,2.88,5382.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-20,00989A,主動摩根美國科技,ASML,ASML Holding,2.67,793.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-05-20,00990A,主動元大AI新經濟,2330,台積電,60.61,481180146.0,0.0,半導體業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2454,聯發科,5.4,28975109.0,0.0,半導體業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2308,台達電,4.22,38252660.0,0.0,電子零組件業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2317,鴻海,3.32,240309804.0,0.0,其他電子業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,3711,日月光投控,1.78,64861000.0,0.0,半導體業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2303,聯電,1.43,229048920.0,0.0,半導體業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2383,台光電,1.43,5654924.0,0.0,電子零組件業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2345,智邦,1.33,9788466.0,0.0,通信網路業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,3037,欣興,1.25,26290187.0,0.0,電子零組件業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2891,中信金,1.16,348997317.0,0.0,金融保險業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2327,國巨*,0.91,30508783.0,0.0,電子零組件業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2881,富邦金,0.91,163985671.0,0.0,金融保險業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2360,致茂,0.87,7282985.0,0.0,其他電子業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2382,廣達,0.87,52056918.0,0.0,電腦及週邊設備業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,3017,奇鋐,0.86,6398421.0,0.0,電腦及週邊設備業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2882,國泰金,0.83,184006127.0,0.0,金融保險業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2885,元大金,0.68,214339991.0,0.0,金融保險業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2887,台新新光金,0.62,452050645.0,0.0,金融保險業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2412,中華電,0.6,74996925.0,0.0,通信網路業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,6669,緯穎,0.58,2033808.0,0.0,電腦及週邊設備業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2884,玉山金,0.55,301624286.0,0.0,金融保險業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2886,兆豐金,0.54,232112611.0,0.0,金融保險業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2357,華碩,0.5,13421301.0,0.0,電腦及週邊設備業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2368,金像電,0.48,6764869.0,0.0,電子零組件業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,3231,緯創,0.46,60118664.0,0.0,電腦及週邊設備業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,1303,南亞,0.45,96830923.0,0.0,塑膠工業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2301,光寶科,0.45,38172963.0,0.0,電腦及週邊設備業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,7769,鴻勁,0.45,1121330.0,0.0,半導體業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2890,永豐金,0.43,249304107.0,0.0,金融保險業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,1216,統一,0.41,96768836.0,0.0,食品工業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2344,華邦電,0.41,61322477.0,0.0,半導體業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,3661,世芯-KY,0.41,1561242.0,0.0,半導體業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
2026-05-20,00990A,主動元大AI新經濟,2883,凱基金,0.39,310428998.0,0.0,金融保險業,https://etfapi.yuantaetfs.com/ectranslation/api/bridge?APIType=ETFAPI&CompanyName=YUANTAFUNDS&PageName=%2F&DeviceId=03fa669c-22f7-448c-8bca-31e9889cf476&FuncId=PCF%2FDaily&AppName=ETF&Device=3&Platform=ETF&ticker=0050&ndate=
