日期,ETF代號,ETF名稱,成分股代號,成分股名稱,權重,持有股數,收盤價,產業,來源
2026-06-20,00990A,主動元大AI新經濟,1068,N/AN/AN/AN/AN/AN/AN/AN/AN/AN/Aåºæºææ¸æ¼²è·å¹,21.21,0.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-20,00990A,主動元大AI新經濟,2808,-,14.43,1.16,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-20,00990A,主動元大AI新經濟,4053,-,12.62,11.44,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-20,00990A,主動元大AI新經濟,1097,N/AN/AN/AN/AN/AN/AN/Aåºæºææ¸æ¼²è·å¹,12.45,13.3,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-20,00990A,主動元大AI新經濟,0800,-,6.0,0.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-20,00990A,主動元大AI新經濟,2023,Q,2.0,0.0,0.0,鋼鐵工業,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-20,00990A,主動元大AI新經濟,1171,-,1.83,0.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-20,00990A,主動元大AI新經濟,1029,-,0.23,1.81,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-22,00400A,主動國泰動能高息,2454,è¯ç¼ç§,8.39,440000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,2330,å°ç©é»,8.26,770000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,2383,å°åé»,8.26,332000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,2308,å°éé»,4.22,459000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,2327,åå·¨*,4.09,898000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,6488,ç°çæ¶,4.06,853000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,2360,è´è,3.99,404000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,3037,æ¬£è,3.65,850000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,6669,ç·¯ç©,2.9,140000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
